X1,X2
-1.5187792367945532,-3.944541718977188
2.273486986512232,-0.18558344025327012
6.0062928092144405,4.423108130476852
-0.25403811542052146,-0.4544541674057594
5.570890510693167,6.135565640180599
0.22153997399862313,0.051410484356991144
4.540639100459756,4.150155630535208
5.0865897874729,4.84432276460792
0.14901424590336979,-0.0414792903513554
-0.4651990293198398,0.020568892441808196
-0.42461122261512424,-0.1261935968296077
4.0350765394198955,5.686051459998439
4.891239851543142,5.401711722098941
5.259722501721482,4.095683374895591
4.3493574308781735,4.512874616235304
0.19430656143020775,0.45690895692240757
7.153182457511557,4.23265243711195
2.815332555605295,-5.1277839409632575
0.09937902942106919,0.29266353813670776
-0.14375227135358698,-0.055697692999145135
-0.03469448471647216,-0.09033110867678663
4.848214904964417,5.588317206484577
-0.4435565971102282,-0.2159532625184126
7.122156197012633,6.032465260551147
4.407606075761131,4.136009230320184
4.514636452170897,5.081874139386323
0.18770020432950185,-0.25714726692488477
6.622390237363363,0.8164125738693935
2.876104275690193,4.474244978319239
5.829405581183489,2.788864690992115
0.34284684435450613,0.22557990980603224
3.4658858292643777,6.277676821898509
4.88767195030917,4.779030400466777
2.6999215657995506,-4.813722618245942
-0.24254808086795626,-0.15052711307536096
3.2966175606448456,4.944452301103381
5.515047686306048,8.85273149065472
5.8711247034316925,4.6739764678321585
1.6049802535525264,-3.0672026748685504
-0.13819163128793624,0.3171366678656747
-0.3212677494183337,0.1447417245729556
0.2437577467182594,0.4068720085712469
5.82541634898803,5.813509636000639
5.478979825746392,5.333662105286948
0.06422812323906119,-0.3737216336135964
4.782318796772779,6.09877685198719
5.690143991711112,4.5987795281141635
1.0975845854523003,0.89832450841062
4.018491348952049,5.46210347426327
-0.07361643480086115,-0.22612084930724685
3.5519156585026757,3.5925362256234448
4.160278157819224,4.400607354555978
5.638592458777374,3.33847993773104
5.57707212718054,4.796954613957007
-0.05770828943433676,0.09046420270008373
5.069802084990019,4.61468640313824
0.3092998567487853,0.27938403573485954
6.586016816145352,3.762184501173151
3.1292080789741443,4.648486515958691
4.872082408519233,4.0444595593995745
-0.7026583189997435,-0.4601609826393407
3.993982618500298,3.785811387212268
4.101585328651642,5.491919171506506
-0.11763244593964728,-0.4390544844396356
4.512393775927507,4.5674418121803795
-0.7859235312269233,0.24657075131256714
5.064280019095463,3.922255222070694
3.3724575621168373,5.048084946661382
-0.2651572308603399,0.04611753178365837
5.85765962320202,4.840061470036573
3.804180160108088,-4.822629428043073
4.555706739923888,5.377300493044852
3.962753845673544,4.8096613219163915
5.384065448939308,4.967305251905907
0.08792174198960437,-0.21430542540791034
0.14197128737206344,-0.021848673797061832
4.236740843457483,3.195117899335481
-0.31869111411783146,0.14207772919055447
1.362556956447862,1.7599824714567216
5.071566237219392,4.522342553234884
4.9809837920973115,3.997470635362191
4.446350694652818,3.8021221074111518
5.3417559757771595,6.876170839215886
5.547097381170038,4.797807347566106
4.76105195313359,4.092436337958402
6.644967713501284,4.750963960443622
8.078880808455239,6.119574911434577
5.120295631711899,5.514438834058749
5.224092481810417,5.012592400781795
0.001534036992738267,-0.07037614001254407
5.338496407494414,4.584712086099199
2.961875464822146,3.9919136890825957
5.686260190374513,3.3872841288103483
-4.742216607353929,-2.1357371662945304
5.830335816544245,4.1439161740911326
4.730125064706629,4.021236284217693
-4.6274245209825295,0.7287671298061547
3.932379570617406,4.857620514978707
0.017462615533799967,-0.34289108934918694
-0.14084231578048562,0.1627680130757894
-0.13902530784373868,-0.13971892607107705
5.19905969557347,4.399783122841205
-2.446800622260697,1.7401107787229577
-0.07939704997138682,0.8160507499768856
4.337376241054153,5.570598668593159
3.7773999205087287,-0.8893417212849006
5.954001763493203,5.651391251305798
4.469742381627559,4.207127167737656
0.565855770363159,0.05237334384955169
6.765454240281096,5.404981710960955
6.167782061659807,5.254420843301213
1.3991865046046623,-2.937052018873994
5.024510174258943,5.49799829124545
5.097676098548832,4.226990216144533
4.174014800264151,1.389094647012377
-0.10281435495803085,-0.24068318076648565
