X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,Y
0.6762189256368345,3.7581579865377486,3.0175028220735594,1.2023878855605732,-2.8674964359260304,1.1330420024119732,0.4886919527092181,2.1885651668051587,0.4372634042486758,0.8577490582121275,4.220431815303724,-0.2657695864939831,3.0286282415974957,-1.8193079286647236,0.5280683677462349,1.4334224198251682,0.11663657639819702,1.1769051908297903,1.271694826699025,3.006519586844373,0
-0.42396195015371313,2.944288507218132,2.9484148168028654,-0.586099327187909,-2.9417699173258263,-0.00435799313456191,1.257059956689093,0.15765304271477515,-1.9603430964320325,0.83393078842773,0.11335129403585113,-0.6627137718629301,4.085280565635236,-1.5184489439647402,0.7635911006198558,-2.0296738677395822,-0.4731398725530269,-0.36628693837847703,1.8510415283370056,0.3378363075976525,0
0.8733729382401837,1.1599023693828783,1.588932716774467,-1.439910342307737,-2.3280542034383602,-0.07372513739840196,0.08733105791540921,1.9487245927433725,0.7638251315286945,2.5146107930248283,1.6967828230805015,-1.7628324838426952,2.5581736716490506,0.7024065691510653,0.24707737780630315,-1.026640734735731,0.009029535896725838,-0.8144316707026121,1.1398022325671562,1.9470363558110408,1
-0.33859867579972375,-1.8213813535200434,-0.7140714212498819,2.763122347143342,0.6088015516849351,4.712247105410735,2.060558616616052,0.07510106941722293,1.2413916187606449,-5.366676992865516,-1.2356463250999519,-0.9941062330421927,-6.23819294860117,-1.1930599549102363,-1.960158008293832,-0.030938997155624107,3.2288662252595453,4.13723818490228,1.4373345104300863,-2.850983003085294,0
0.6468144087410455,-1.1957891077647578,2.3405125425907958,-1.6989467574117212,-4.55402554825843,-1.715879352761389,-1.290364484542836,-0.37512027291090894,-3.0760041966768865,-1.4614670904604097,-3.3079318469475134,0.007964282647330446,1.4186694813544847,-0.6489138812724988,2.1874888293742063,1.0037095238106777,1.9964514865569318,1.4524092262124753,-0.825416103974564,-0.011551044907051278,1
-0.9544246514711157,-0.07540474902880874,-1.1276450085917675,2.826973557225162,2.330871504843895,2.7020733835730444,1.9465428375147655,-0.921388671855812,0.5668628418173545,-3.3636455709145237,-0.054134301782960914,-1.172603256861316,-3.6420267030557993,-0.2604985619387227,0.6949979007768748,-1.2334681012801056,0.6562117316805984,2.014177148336013,0.5423493797555814,-2.0604784033640904,1
0.2869407311380416,2.0212317341444694,4.628804009615142,-1.458019141575639,-6.303931119225385,0.8569134302504463,-0.49093744987136534,1.1006367865539277,-2.549953600258532,-0.41986555936168923,-1.3474996082936752,-0.8881478957273766,3.7521896521116895,0.5119240910292749,1.5213984978319222,-0.3068811486873728,1.8219012642855072,1.3374701998446186,2.6796812039538866,0.19308762862080253,0
-0.5790698168642068,-0.24596548154163927,-0.6469354524337585,3.1314281393629075,1.4152108434128887,1.8817091446360459,1.1658060192083854,-1.013503467971879,-0.15017543897859076,-4.119860606762452,-0.046398188980949946,-0.33689782558349113,-3.5205786735860602,-0.20445497968522458,1.4919196463452724,0.4146985287308868,1.1462350504727472,2.929236942499786,-0.6192951320185078,-1.297816498689321,0
0.20981041185327157,-2.834838176405089,-5.491422615763037,0.13633615329744264,6.880308071602136,0.3095018080283915,0.7344490334876547,0.4888452349435918,5.026974252473422,2.5491960524272166,2.1538864256527925,1.213731437725842,-4.433621414959336,-1.038801828002556,0.8885988803308748,-0.14004285194223806,-1.7773670029538535,-2.6512353582142887,-1.2113599655903022,-0.05409562034370152,1
-2.0886181241940824,-0.16862420681112292,-1.0433659423545036,1.0591677994960362,2.3865480476239873,2.619054756494729,-1.1338155950868831,-2.2254741911255658,-0.8892278610871629,-2.6402021991459095,-3.1651975174127407,-1.7438481166328978,-2.366184129720303,-0.2180358781982199,-1.5253190902334557,0.1190184060539747,-0.11697907336908586,0.11882285108125216,2.312415324189703,-4.627295973690831,1
0.16934326608196396,3.0501471616316076,2.4497926863253343,3.274803897768871,-1.9398245219269759,2.6389534946174926,0.8313492670632543,1.2246251831888566,0.10488578069317711,-2.5725066861239023,3.32467680480882,-0.6528967724115621,0.0023980033525566272,-0.18147832957919605,-1.8579920416244045,-1.3777007731168525,1.2756665371333133,3.4492601217963923,0.9382012872039249,1.4640776966771614,0
0.9069225429012853,-3.699212656389944,-4.899533474262229,-1.7621252448437725,5.09311294303621,0.10402627768042337,-0.08264778503818894,1.5546304243283908,5.373376485123665,3.86654234604567,1.4761782851877188,0.1523155135766242,-3.7281404204319535,-0.8290169196583627,1.8115048125935167,0.3794820571655074,-1.0709601982545063,-3.2189398490767216,-0.5431586604614347,0.3375721755112634,1
0.6774581298336215,0.16002190368145044,-0.08699645345019202,-1.069532925055865,-0.15977013460231557,-0.24630755267245305,2.0100092893000014,1.3957238423143254,1.5006089549013528,2.404758680240205,1.5908251669044478,-1.2663405056257042,0.9827977479631685,1.7698624206769662,-0.44838021905388226,-0.05798394743223416,-0.45698214651510716,-1.2376503366950453,0.35355661338858413,1.434238628470565,1
0.34805533330454674,-0.10805998163940614,2.314811896637166,1.0845365931693658,-3.5754523480049936,0.6870951688164266,0.19228267439904112,-0.12626118813701476,-2.1395936237477127,-3.745695842429114,-1.4266309320852393,-0.13525432539369245,-0.6513458129108027,1.9570636405416413,2.333244404285301,1.0035665601832853,2.6104201113140553,3.577377844913922,-0.332492513966245,-0.1597848317419771,1
0.9568258646309117,-0.6448003186630209,2.8873934385629743,-0.7049098375417915,-5.121675237804671,-1.5034600988483928,1.5728146409171813,0.0039293822822542394,-3.0375739987918986,-2.242485828342575,-2.1616181887513757,-2.038961277005416,1.2768077513073115,0.25045240772777744,-1.1802929395898938,0.18330021210499314,2.441503081268385,2.620830655726229,-1.3178774741722148,0.9109736585366646,1
1.608378096921306,-1.83355182725978,0.2894981421736222,0.9815181037168638,-1.839634424814922,4.188851050382663,0.06368839365161598,3.21104862301831,3.450944308445298,-2.1347783180833995,1.6472306156511918,1.397414703060372,-4.5732315894282545,0.471961333246609,-0.5789632551941708,-0.07514416681001679,3.8136474161338487,3.5542900689473194,1.502029218982778,0.6508532178456923,0
0.14601969749548652,-0.2523215221517922,0.12396742719429331,0.5172773136841856,-0.3170166590038752,2.4056611847657274,-1.1567442250519486,1.0246946140027007,1.3331689967617961,-0.9158716875059818,0.3822915403248397,1.1261170260153806,-1.7752618728621932,-1.5327958522623455,-0.01993539524581029,-0.4542442751532624,1.2451355503804387,1.1288533685301538,1.5453129054473949,-0.5852815627741466,0
-1.4347586908328243,-0.5577259406419155,-3.0148072989306556,3.3582031952355202,5.19523040465647,2.6209560166769488,-0.23769512468964085,-1.635261272545801,1.449157959008176,-3.056129601731488,0.20716351021910795,-0.7234628088702879,-4.903736879429715,0.19223476419523094,1.5475700950289262,0.1207568061894677,-0.4184756022460401,1.071384350944105,0.023391256169383645,-2.7029208818670414,1
-0.5029240683248286,3.07201818983712,0.8993502186470385,1.5115207175661105,0.4833051939752797,1.269247004811005,1.2246270872263318,0.5147157523060847,0.5420467754704443,0.6580295985162613,2.859680540290853,0.2811795622694529,1.59142069331674,-0.5833579722273482,0.6416874371546496,-0.9256208497743664,-1.1653744201574758,-0.15068765098795903,1.345466978843672,0.793812843212043,1
0.5629626959418123,-0.46239929153943743,-1.4011182505524715,-0.3969578258934101,1.643594960309209,0.482503208200535,-0.42675711688235407,1.374318141617455,2.692934850399377,2.1176613863914855,2.0587301238503333,0.3479061163248855,-0.7902979545987595,-0.5418349876686417,-0.31526484424154627,-0.808419824523387,-0.5651138791217953,-1.2197139071327214,0.2385179943406146,1.01995776249538,1
-0.41308316200393796,-1.1006768415607462,-1.417000883044794,0.5122806275118703,1.8234109339471063,-0.22899967011757533,0.016890716242483676,-1.0789040984051939,-0.07104185403018792,-0.9622173648931529,-0.9875309184395118,0.4079250175142854,-1.6727480122856135,-1.4414820616097774,-2.8325195707762085,-0.12497578635826605,-0.19937592838177243,0.015462078544702981,-0.8715972065024129,-1.0654527443303783,1
-0.22596057902044073,0.6684962888327342,-1.175616035039133,1.1778451794424742,2.3248158945038155,-0.6872990901268636,-0.15922387809671018,-0.4484477711245537,0.6199493364107127,0.4981197826642763,1.7540935740198362,-0.6033235652217123,-0.11792480262667927,-0.969199610313766,-0.13426810335751052,-1.5868117155950892,-1.3874733847164968,-0.5782296655193958,-1.2046190535557026,0.7596885056946725,0
-1.1444245818326364,-0.5674671825883927,-2.0096943378353322,2.126941274964087,3.4309744027146047,0.24793413049899074,0.10884563020912037,-2.134540113621255,-0.4217551693126693,-2.3996761671952362,-0.8624226130040163,-0.015193128769989376,-2.636799842595085,-1.1186314281988077,-0.7964401810595795,0.863100226170631,-0.6455687928560441,0.5886414979767715,-1.1918646633370984,-1.8870635914569347,0
1.3361370896180933,-3.13353364026273,-0.6643041295786802,-0.5241490009033103,-1.0842514605839302,2.217494481279089,0.46397228292345905,1.9962199957958298,2.4553679684149268,-1.2444480013228845,-0.4890669054713139,0.2513056408063804,-4.047808640187941,-0.43858720625729564,-0.3848418819471256,-0.0015505058359027444,2.9996530204272958,1.9400277322919572,0.5436154323561073,-0.16158697492044893,0
-0.320670928662617,-0.2819147924091845,1.3698884594011809,0.32588289542237214,-2.0607627869864253,0.5014205314409248,0.06837062931026103,-0.8556345023925659,-2.095872279160357,-2.6995038460563805,-2.3787540389465534,0.5222436812480098,-0.39873525783717845,-1.0553870170924875,0.19150693879273067,-0.8164039861010418,1.5131251991899806,1.887877980410137,0.2876352983801169,-1.3773898134480222,1
0.46337071235756677,-1.0932634915862962,0.40799065489126896,0.3314922826873786,-1.2873386946474341,-0.16406960962557748,0.3905228975650011,-0.0723595335205682,-0.6902180330849388,-1.8313510097180155,-0.9129795658832002,-0.1246177961901297,-1.155292936598353,0.2552733874135629,-0.01347182166515796,-1.1725916088527426,1.451702834030948,1.7391359383325757,-0.9937088109708244,0.0891062422099742,0
-0.5631070314391169,0.1605109633497091,-1.411674190332516,0.8899202267539098,2.528912731832216,-0.5922774705413864,1.2078093084610022,-1.0172181229478896,0.16795463647206055,0.0732619125787439,0.478109830619613,0.9893694382821313,-0.5059280992183172,-0.316650029261228,-1.1710418541758545,-0.5071078941326084,-1.2993705420881052,-0.7235267300237004,-0.944782441463407,-0.2814818459182781,0
